bin,k,q_squared,t,x_b,w,phi,sigma,sigma_stat_plus,sigma_stat_minus,sigma_sys_plus,sigma_sys_minus,BSA,BSA_stat_plus,BSA_stat_minus,BSA_sys_plus,BSA_sys_minus,TSA,TSA_stat_plus,TSA_stat_minus,TSA_sys_plus,TSA_sys_minus,cAUT,DSA,DSA_stat_plus,DSA_stat_minus,DSA_sys_plus,DSA_sys_minus,cALT,link
,,2.57,0.22,0.281,,24,,,,,,0.03,0.08,0.08,0.02,0.02,0.03,0.09,0.09,0.03,0.03,-0.0008,0.55,0.1,0.1,0.02,0.02,0.013,
,,2.5,0.23,0.269,,53,,,,,,0.11,0.05,0.05,0.02,0.02,0.09,0.06,0.06,0.02,0.02,0.0031,0.68,0.07,0.07,0.05,0.05,0.0122,
,,2.4,0.23,0.258,,90,,,,,,0.19,0.06,0.06,0.02,0.02,0.07,0.08,0.08,0.01,0.01,0.0111,0.58,0.09,0.09,0.03,0.03,0.0076,
,,2.35,0.23,0.252,,126,,,,,,0.16,0.09,0.09,0.02,0.02,0.1,0.11,0.11,0.02,0.02,0.015,0.55,0.12,0.12,0.03,0.03,0.0014,
,,2.36,0.23,0.254,,161,,,,,,0.1,0.1,0.1,0.03,0.03,-0.18,0.12,0.12,0.02,0.02,0.0057,0.39,0.14,0.14,0.07,0.07,-0.0045,
,,2.37,0.23,0.254,,199,,,,,,0.02,0.09,0.09,0.02,0.02,0.15,0.11,0.11,0.01,0.01,-0.0059,0.7,0.11,0.11,0.06,0.06,-0.0026,
,,2.36,0.23,0.254,,236,,,,,,-0.17,0.08,0.08,0.02,0.02,-0.23,0.1,0.1,0.02,0.02,-0.016,0.63,0.11,0.11,0.03,0.03,0.0019,
,,2.42,0.23,0.26,,270,,,,,,-0.23,0.06,0.06,0.03,0.03,-0.14,0.08,0.08,0.02,0.02,-0.0118,0.61,0.09,0.09,0.04,0.04,0.0079,
,,2.48,0.23,0.266,,308,,,,,,-0.15,0.05,0.05,0.02,0.02,-0.21,0.06,0.06,0.01,0.01,-0.0039,0.59,0.07,0.07,0.02,0.02,0.0115,
,,2.56,0.22,0.279,,336,,,,,,-0.01,0.07,0.07,0.01,0.01,-0.09,0.08,0.08,0.02,0.02,0.0001,0.49,0.1,0.1,0.03,0.03,0.0127,
,,2.6,0.41,0.284,,31,,,,,,-0.18,0.22,0.22,0.09,0.09,-0.01,0.23,0.23,0.06,0.06,0,0.01,0.31,0.31,0.11,0.11,-0.0045,
,,2.55,0.44,0.275,,52,,,,,,0.17,0.06,0.06,0.01,0.01,0.07,0.07,0.07,0.02,0.02,0.0055,0.54,0.08,0.08,0.05,0.05,0.0003,
,,2.45,0.44,0.264,,91,,,,,,0.2,0.07,0.07,0.02,0.02,0.04,0.08,0.08,0.04,0.04,0.0157,0.59,0.09,0.09,0.03,0.03,0.0022,
,,2.37,0.44,0.254,,122,,,,,,0.23,0.1,0.1,0.03,0.03,0.15,0.12,0.12,0.01,0.01,0.0188,0.69,0.13,0.13,0.03,0.03,0.0043,
,,2.33,0.41,0.25,,159,,,,,,-0.15,0.13,0.13,0.04,0.04,-0.24,0.16,0.16,0.04,0.04,0.0063,0.59,0.18,0.18,0.04,0.04,0.0043,
,,2.36,0.41,0.253,,199,,,,,,-0.02,0.12,0.12,0.04,0.04,0,0.14,0.14,0.03,0.03,-0.0079,0.59,0.16,0.16,0.04,0.04,0.0044,
,,2.36,0.43,0.254,,235,,,,,,-0.28,0.1,0.1,0.03,0.03,-0.05,0.12,0.12,0.03,0.03,-0.0184,0.71,0.13,0.13,0.04,0.04,0.0045,
,,2.43,0.45,0.261,,270,,,,,,-0.26,0.07,0.07,0.02,0.02,-0.12,0.09,0.09,0.03,0.03,-0.0161,0.6,0.1,0.1,0.02,0.02,0.0023,
,,2.54,0.45,0.274,,307,,,,,,-0.24,0.07,0.07,0.03,0.03,-0.22,0.08,0.08,0.03,0.03,-0.0065,0.43,0.09,0.09,0.05,0.05,-0.0004,
,,2.61,0.42,0.284,,330,,,,,,-0.15,0.19,0.19,0.07,0.07,-0.03,0.18,0.18,0.03,0.03,0.0004,0.59,0.27,0.27,0.14,0.14,0,
,,2.43,1.22,0.261,,20,,,,,,-0.01,0.08,0.08,0.02,0.02,0.08,0.09,0.09,0.01,0.01,0.0007,0.3,0.11,0.11,0.02,0.02,-0.0068,
,,2.45,1.06,0.265,,52,,,,,,0.14,0.09,0.09,0.03,0.03,0,0.11,0.11,0.03,0.03,0.0034,0.6,0.12,0.12,0.02,0.02,-0.0035,
,,2.37,0.96,0.255,,88,,,,,,0.18,0.2,0.2,0.12,0.12,0.21,0.22,0.22,0.05,0.05,0.0085,0.65,0.26,0.26,0.07,0.07,0.0004,
,,2.43,0.96,0.261,,273,,,,,,-0.31,0.17,0.17,0.05,0.05,0.09,0.2,0.2,0.08,0.08,-0.0069,0.49,0.23,0.23,0.06,0.06,0.0006,
,,2.44,1.08,0.262,,308,,,,,,-0.16,0.1,0.1,0.04,0.04,-0.04,0.11,0.11,0.03,0.03,-0.0037,0.45,0.13,0.13,0.05,0.05,0.0045,
,,2.46,1.23,0.265,,340,,,,,,-0.04,0.07,0.07,0.02,0.02,-0.09,0.09,0.09,0.01,0.01,-0.0007,0.44,0.1,0.1,0.03,0.03,0.0059,
,,2.55,0.16,0.319,,19,,,,,,0.13,0.05,0.05,0.02,0.02,0.07,0.07,0.07,0.01,0.01,0.002,0.73,0.07,0.07,0.06,0.06,0.0546,
,,2.5,0.16,0.319,,50,,,,,,0.25,0.07,0.07,0.03,0.03,0.1,0.09,0.09,0.01,0.01,0.0045,0.6,0.1,0.1,0.06,0.06,0.0513,
,,2.53,0.16,0.32,,88,,,,,,0.37,0.14,0.14,0.08,0.08,0.16,0.17,0.17,0.03,0.03,0.0066,0.74,0.19,0.19,0.05,0.05,0.0464,
,,2.55,0.16,0.317,,240,,,,,,-0.13,0.22,0.22,0.01,0.01,-0.19,0.26,0.26,0.05,0.05,-0.0064,0.55,0.29,0.29,0.03,0.03,0.0345,
,,2.59,0.16,0.321,,273,,,,,,-0.12,0.15,0.15,0.05,0.05,-0.24,0.17,0.17,0.07,0.07,-0.0078,0.93,0.19,0.19,0.09,0.09,0.0479,
,,2.53,0.16,0.319,,309,,,,,,-0.21,0.07,0.07,0.02,0.02,-0.11,0.08,0.08,0.01,0.01,-0.0045,0.77,0.09,0.09,0.04,0.04,0.0528,
,,2.55,0.16,0.318,,342,,,,,,-0.12,0.06,0.06,0.02,0.02,0.02,0.07,0.07,0.01,0.01,-0.0005,0.7,0.08,0.08,0.05,0.05,0.0534,
,,2.72,0.24,0.338,,19,,,,,,0.08,0.03,0.03,0,0,0.1,0.03,0.03,0.01,0.01,0,0.72,0.04,0.04,0.03,0.03,0.0398,
,,2.68,0.24,0.338,,51,,,,,,0.2,0.03,0.03,0.01,0.01,0.11,0.04,0.04,0.01,0.01,0.005,0.69,0.05,0.05,0.03,0.03,0.0387,
,,2.67,0.24,0.337,,89,,,,,,0.16,0.05,0.05,0.02,0.02,0.15,0.07,0.07,0.02,0.02,0.0223,0.69,0.07,0.07,0.03,0.03,0.0293,
,,2.43,0.25,0.337,,122,,,,,,0.13,0.07,0.07,0.01,0.01,0.19,0.08,0.08,0.01,0.01,0.0373,0.72,0.09,0.09,0.04,0.04,0.0164,
,,2.47,0.25,0.326,,161,,,,,,0.14,0.12,0.12,0.01,0.01,0.25,0.14,0.14,0.03,0.03,0.0214,0.59,0.15,0.15,0.07,0.07,-0.0042,
,,2.55,0.25,0.322,,201,,,,,,-0.07,0.09,0.09,0.03,0.03,-0.25,0.11,0.11,0.06,0.06,-0.0179,0.75,0.12,0.12,0.02,0.02,-0.002,
,,2.55,0.24,0.338,,238,,,,,,-0.2,0.07,0.07,0.02,0.02,-0.18,0.09,0.09,0.01,0.01,-0.0346,0.71,0.09,0.09,0.03,0.03,0.0142,
,,2.73,0.24,0.337,,271,,,,,,-0.26,0.06,0.06,0.03,0.03,-0.28,0.07,0.07,0.02,0.02,-0.0233,0.68,0.07,0.07,0.03,0.03,0.0278,
,,2.69,0.24,0.336,,309,,,,,,-0.26,0.03,0.03,0.02,0.02,-0.16,0.04,0.04,0.01,0.01,-0.0058,0.73,0.05,0.05,0.03,0.03,0.0385,
,,2.68,0.24,0.338,,341,,,,,,-0.04,0.03,0.03,0,0,-0.08,0.03,0.03,0.01,0.01,0.0002,0.59,0.04,0.04,0.03,0.03,0.0395,
,,2.81,0.44,0.356,,20,,,,,,0.09,0.03,0.03,0.01,0.01,0.04,0.03,0.03,0.01,0.01,-0.0055,0.59,0.04,0.04,0.02,0.02,0.0123,
,,2.74,0.46,0.346,,51,,,,,,0.2,0.03,0.03,0.01,0.01,0.13,0.03,0.03,0.01,0.01,0.0049,0.66,0.04,0.04,0.02,0.02,0.0143,
,,2.68,0.45,0.346,,90,,,,,,0.15,0.05,0.05,0.02,0.02,0.18,0.06,0.06,0.02,0.02,0.0358,0.68,0.06,0.06,0.02,0.02,0.0135,
,,2.24,0.47,0.349,,126,,,,,,0.07,0.05,0.05,0.01,0.01,0.19,0.06,0.06,0.03,0.03,0.0636,0.53,0.06,0.06,0.02,0.02,0.0097,
,,2.25,0.49,0.339,,162,,,,,,0.06,0.06,0.06,0.01,0.01,0.25,0.07,0.07,0.03,0.03,0.0325,0.68,0.08,0.08,0.02,0.02,0.0061,
,,2.23,0.49,0.339,,202,,,,,,-0.13,0.06,0.06,0.02,0.02,-0.15,0.07,0.07,0.02,0.02,-0.0296,0.54,0.08,0.08,0.04,0.04,0.0022,
,,2.43,0.47,0.347,,232,,,,,,-0.06,0.06,0.06,0.01,0.01,-0.21,0.08,0.08,0.03,0.03,-0.0567,0.38,0.09,0.09,0.02,0.02,0.0034,
,,2.72,0.47,0.344,,271,,,,,,-0.22,0.05,0.05,0.02,0.02,-0.26,0.06,0.06,0.02,0.02,-0.0362,0.62,0.06,0.06,0.04,0.04,0.0118,
,,2.77,0.45,0.347,,309,,,,,,-0.21,0.03,0.03,0.01,0.01,-0.18,0.04,0.04,0.01,0.01,-0.0058,0.64,0.04,0.04,0.02,0.02,0.0137,
,,2.77,0.45,0.355,,340,,,,,,-0.15,0.02,0.02,0.01,0.01,-0.07,0.03,0.03,0.01,0.01,0.0049,0.59,0.03,0.03,0.02,0.02,0.0129,
,,2.59,1.3,0.352,,20,,,,,,0.02,0.03,0.03,0,0,0.04,0.04,0.04,0.01,0.01,-0.0041,0.36,0.04,0.04,0.03,0.03,-0.0051,
,,2.59,1.09,0.348,,52,,,,,,0.13,0.04,0.04,0.01,0.01,0.15,0.05,0.05,0.02,0.02,0.0088,0.39,0.06,0.06,0.02,0.02,-0.0035,
,,2.28,1.28,0.35,,87,,,,,,0.12,0.06,0.06,0.02,0.02,0.09,0.08,0.08,0.06,0.06,0.0326,0.36,0.08,0.08,0.03,0.03,-0.0008,
,,2.27,1.09,0.353,,129,,,,,,0.08,0.06,0.06,0.03,0.03,0.19,0.08,0.08,0.05,0.05,0.0375,0.3,0.08,0.08,0.04,0.04,-0.0025,
,,2.33,1.06,0.345,,161,,,,,,0,0.06,0.06,0.02,0.02,0.21,0.08,0.08,0.03,0.03,0.0188,0.52,0.08,0.08,0.02,0.02,0.0015,
,,2.29,1.06,0.347,,201,,,,,,0,0.06,0.06,0.02,0.02,-0.19,0.08,0.08,0.03,0.03,-0.0184,0.52,0.08,0.08,0.02,0.02,0.002,
,,2.33,1.23,0.352,,236,,,,,,-0.01,0.06,0.06,0.02,0.02,-0.25,0.09,0.09,0.06,0.06,-0.0384,0.4,0.09,0.09,0.02,0.02,0.0003,
,,2.25,1.23,0.347,,269,,,,,,-0.04,0.05,0.05,0.01,0.01,-0.19,0.06,0.06,0.04,0.04,-0.0356,0.3,0.06,0.06,0.02,0.02,-0.0027,
,,2.61,1.09,0.349,,308,,,,,,-0.11,0.05,0.05,0.01,0.01,-0.14,0.06,0.06,0.02,0.02,-0.0086,0.48,0.06,0.06,0.03,0.03,-0.0016,
,,2.57,1.28,0.352,,340,,,,,,-0.02,0.03,0.03,0,0,-0.07,0.03,0.03,0.01,0.01,0.0036,0.43,0.04,0.04,0.02,0.02,-0.0034,
,,3.21,0.27,0.414,,19,,,,,,-0.24,0.18,0.18,0.02,0.02,0,0,0,0,0,0,0.9,0.21,0.21,0.02,0.02,0.0046,
,,3.16,0.27,0.414,,51,,,,,,0.22,0.21,0.21,0.09,0.09,-0.04,0.26,0.26,0.08,0.08,-0.0007,0.3,0.29,0.29,0.09,0.09,0.007,
,,3.36,0.51,0.443,,17,,,,,,0.07,0.04,0.04,0.01,0.01,-0.02,0.04,0.04,0.01,0.01,-0.0034,0.82,0.05,0.05,0.03,0.03,0.0398,
,,3.41,0.49,0.444,,52,,,,,,0.21,0.05,0.05,0.02,0.02,0.13,0.06,0.06,0.02,0.02,0.0066,0.77,0.06,0.06,0.04,0.04,0.0395,
,,3.25,0.49,0.448,,89,,,,,,0.24,0.07,0.07,0.03,0.03,0.27,0.09,0.09,0.04,0.04,0.0035,0.77,0.1,0.1,0.05,0.05,0.0397,
,,2.84,0.53,0.43,,124,,,,,,0.12,0.09,0.09,0.05,0.05,0.27,0.11,0.11,0.03,0.03,0.0548,0.64,0.12,0.12,0.07,0.07,0.0284,
,,2.93,0.57,0.42,,155,,,,,,-0.08,0.24,0.24,0.08,0.08,0.07,0.31,0.31,0.08,0.08,0.0227,0.44,0.3,0.3,0.08,0.08,0.004,
,,2.94,0.58,0.421,,207,,,,,,-0.44,0.23,0.23,0.06,0.06,-0.25,0.28,0.28,0.07,0.07,-0.0273,0.5,0.31,0.31,0.07,0.07,0.0082,
,,2.95,0.5,0.435,,238,,,,,,-0.04,0.11,0.11,0.05,0.05,-0.18,0.13,0.13,0.05,0.05,-0.0497,0.75,0.14,0.14,0.07,0.07,0.0309,
,,3.33,0.48,0.44,,271,,,,,,-0.08,0.08,0.08,0.02,0.02,-0.24,0.1,0.1,0.01,0.01,-0.0322,0.82,0.11,0.11,0.04,0.04,0.0381,
,,3.46,0.5,0.445,,310,,,,,,-0.28,0.05,0.05,0.02,0.02,-0.23,0.06,0.06,0.01,0.01,-0.0879,0.68,0.06,0.06,0.04,0.04,0.0364,
,,3.35,0.52,0.443,,342,,,,,,-0.08,0.03,0.03,0.01,0.01,-0.16,0.04,0.04,0.01,0.01,-0.001,0.77,0.04,0.04,0.03,0.03,0.0392,
,,3.37,1.12,0.465,,18,,,,,,0.06,0.03,0.03,0.01,0.01,0.08,0.04,0.04,0.01,0.01,-0.0064,0.51,0.04,0.04,0.02,0.02,0.0015,
,,3.46,1.13,0.465,,52,,,,,,0.21,0.05,0.05,0.02,0.02,0.16,0.07,0.07,0.03,0.03,0.0095,0.6,0.07,0.07,0.03,0.03,0.0071,
,,3.18,1.27,0.459,,89,,,,,,0,0.07,0.07,0.02,0.02,0.15,0.1,0.1,0.05,0.05,0.0507,0.55,0.1,0.1,0.04,0.04,0.0078,
,,3.13,1.15,0.456,,126,,,,,,0.11,0.06,0.06,0.01,0.01,0.04,0.08,0.08,0.05,0.05,0.0558,0.55,0.08,0.08,0.02,0.02,0.0007,
,,3.3,1.18,0.434,,159,,,,,,0.07,0.11,0.11,0.09,0.09,0.12,0.15,0.15,0.04,0.04,0.0241,0.43,0.15,0.15,0.07,0.07,-0.0116,
,,3.11,1.09,0.43,,203,,,,,,-0.1,0.13,0.13,0.03,0.03,0,0.16,0.16,0.06,0.06,-0.0219,0.78,0.16,0.16,0.06,0.06,-0.0021,
,,3.16,1.25,0.455,,236,,,,,,-0.06,0.07,0.07,0.01,0.01,-0.3,0.1,0.1,0.06,0.06,-0.0644,0.46,0.09,0.09,0.03,0.03,-0.0026,
,,3.12,1.35,0.454,,269,,,,,,-0.02,0.06,0.06,0.02,0.02,-0.21,0.09,0.09,0.05,0.05,-0.0541,0.56,0.08,0.08,0.03,0.03,0.0083,
,,3.49,1.1,0.467,,310,,,,,,-0.31,0.06,0.06,0.04,0.04,-0.25,0.07,0.07,0.03,0.03,-0.0119,0.77,0.08,0.08,0.05,0.05,0.0115,
,,3.36,1.15,0.464,,342,,,,,,-0.07,0.03,0.03,0.01,0.01,-0.08,0.04,0.04,0.01,0.01,0.0063,0.51,0.04,0.04,0.02,0.02,0.0014,
