bin,k,q_squared,t,x_b,w,phi,cos_theta*gamma_gamma,D2_sigma_d_omega (nb/sr),D2_sigma_d_omega_stat_plus,D2_sigma_d_omega_stat_minus,D2_sigma_d_omega_sys_plus,D2_sigma_d_omega_sys_minus,link
,,0.7,,,1.45,15,-0.975,,,,,,https://doi.org/10.1103/PhysRevC.79.015201
,,0.7,,,1.45,45,-0.975,,,,,,
,,0.7,,,1.45,75,-0.975,,,,,,
,,0.7,,,1.45,105,-0.975,,,,,,
,,0.7,,,1.45,135,-0.975,788,498,498,31.52,31.52,
,,0.7,,,1.45,165,-0.975,289,158,158,11.56,11.56,
,,0.767,,,1.45,15,-0.975,,,,,,
,,0.767,,,1.45,45,-0.975,,,,,,
,,0.767,,,1.45,75,-0.975,,,,,,
,,0.767,,,1.45,105,-0.975,,,,,,
,,0.767,,,1.45,135,-0.975,407,120,120,16.28,16.28,
,,0.767,,,1.45,165,-0.975,590,148,148,23.6,23.6,
,,0.875,,,1.45,15,-0.975,120,28,28,4.8,4.8,
,,0.875,,,1.45,45,-0.975,105,23,23,4.2,4.2,
,,0.875,,,1.45,75,-0.975,268,34,34,10.72,10.72,
,,0.875,,,1.45,105,-0.975,167,51,51,6.68,6.68,
,,0.875,,,1.45,135,-0.975,,,,,,
,,0.875,,,1.45,165,-0.975,,,,,,
,,0.925,,,1.45,15,-0.975,105,16,16,4.2,4.2,
,,0.925,,,1.45,45,-0.975,134,16,16,5.36,5.36,
,,0.925,,,1.45,75,-0.975,201,18,18,8.04,8.04,
,,0.925,,,1.45,105,-0.975,355,51,51,14.2,14.2,
,,0.925,,,1.45,135,-0.975,771,497,497,30.84,30.84,
,,0.925,,,1.45,165,-0.975,561,445,445,22.44,22.44,
,,0.975,,,1.45,15,-0.975,128,17,17,5.12,5.12,
,,0.975,,,1.45,45,-0.975,154,15,15,6.16,6.16,
,,0.975,,,1.45,75,-0.975,239,19,19,9.56,9.56,
,,0.975,,,1.45,105,-0.975,230,56,56,9.2,9.2,
,,0.975,,,1.45,135,-0.975,1360,1090,1090,54.4,54.4,
,,0.975,,,1.45,165,-0.975,,,,,,
,,1.025,,,1.45,15,-0.975,184,22,22,7.36,7.36,
,,1.025,,,1.45,45,-0.975,144,16,16,5.76,5.76,
,,1.025,,,1.45,75,-0.975,252,22,22,10.08,10.08,
,,1.025,,,1.45,105,-0.975,167,48,48,6.68,6.68,
,,1.025,,,1.45,135,-0.975,327,77,77,13.08,13.08,
,,1.025,,,1.45,165,-0.975,532,113,113,21.28,21.28,
,,1.075,,,1.45,15,-0.975,177,33,33,7.08,7.08,
,,1.075,,,1.45,45,-0.975,195,26,26,7.8,7.8,
,,1.075,,,1.45,75,-0.975,210,25,25,8.4,8.4,
,,1.075,,,1.45,105,-0.975,266,24,24,10.64,10.64,
,,1.075,,,1.45,135,-0.975,395,30,30,15.8,15.8,
,,1.075,,,1.45,165,-0.975,423,38,38,16.92,16.92,
,,1.125,,,1.45,15,-0.975,150,102,102,6,6,
,,1.125,,,1.45,45,-0.975,157,82,82,6.28,6.28,
,,1.125,,,1.45,75,-0.975,246,48,48,9.84,9.84,
,,1.125,,,1.45,105,-0.975,315,24,24,12.6,12.6,
,,1.125,,,1.45,135,-0.975,382,28,28,15.28,15.28,
,,1.125,,,1.45,165,-0.975,461,42,42,18.44,18.44,
,,2.05,,,1.45,15,-0.975,,,,,,
,,2.05,,,1.45,45,-0.975,,,,,,
,,2.05,,,1.45,75,-0.975,,,,,,
,,2.05,,,1.45,105,-0.975,,,,,,
,,2.05,,,1.45,135,-0.975,,,,,,
,,2.05,,,1.45,165,-0.975,267,186,186,10.68,10.68,
,,2.15,,,1.45,15,-0.975,,,,,,
,,2.15,,,1.45,45,-0.975,314,146,146,12.56,12.56,
,,2.15,,,1.45,75,-0.975,103,26,26,4.12,4.12,
,,2.15,,,1.45,105,-0.975,91,16,16,3.64,3.64,
,,2.15,,,1.45,135,-0.975,130,18,18,5.2,5.2,
,,2.15,,,1.45,165,-0.975,164,21,21,6.56,6.56,
,,2.25,,,1.45,15,-0.975,,,,,,
,,2.25,,,1.45,45,-0.975,,,,,,
,,2.25,,,1.45,75,-0.975,,,,,,
,,2.25,,,1.45,105,-0.975,124,49,49,4.96,4.96,
,,2.25,,,1.45,135,-0.975,71,35,35,2.84,2.84,
,,2.25,,,1.45,165,-0.975,96,44,44,3.84,3.84,
,,0.7,,,1.47,15,-0.975,,,,,,
,,0.7,,,1.47,45,-0.975,,,,,,
,,0.7,,,1.47,75,-0.975,,,,,,
,,0.7,,,1.47,105,-0.975,497,87,87,19.88,19.88,
,,0.7,,,1.47,135,-0.975,525,43,43,21,21,
,,0.7,,,1.47,165,-0.975,663,51,51,26.52,26.52,
,,0.767,,,1.47,15,-0.975,,,,,,
,,0.767,,,1.47,45,-0.975,,,,,,
,,0.767,,,1.47,75,-0.975,,,,,,
,,0.767,,,1.47,105,-0.975,272,95,95,10.88,10.88,
,,0.767,,,1.47,135,-0.975,475,63,63,19,19,
,,0.767,,,1.47,165,-0.975,653,91,91,26.12,26.12,
,,0.875,,,1.47,15,-0.975,209,23,23,8.36,8.36,
,,0.875,,,1.47,45,-0.975,166,17,17,6.64,6.64,
,,0.875,,,1.47,75,-0.975,209,21,21,8.36,8.36,
,,0.875,,,1.47,105,-0.975,483,308,308,19.32,19.32,
,,0.875,,,1.47,135,-0.975,,,,,,
,,0.875,,,1.47,165,-0.975,,,,,,
,,0.925,,,1.47,15,-0.975,120,15,15,4.8,4.8,
,,0.925,,,1.47,45,-0.975,167,15,15,6.68,6.68,
,,0.925,,,1.47,75,-0.975,236,23,23,9.44,9.44,
,,0.925,,,1.47,105,-0.975,918,770,770,36.72,36.72,
,,0.925,,,1.47,135,-0.975,,,,,,
,,0.925,,,1.47,165,-0.975,,,,,,
,,0.975,,,1.47,15,-0.975,174,19,19,6.96,6.96,
,,0.975,,,1.47,45,-0.975,220,19,19,8.8,8.8,
,,0.975,,,1.47,75,-0.975,257,28,28,10.28,10.28,
,,0.975,,,1.47,105,-0.975,194,84,84,7.76,7.76,
,,0.975,,,1.47,135,-0.975,402,104,104,16.08,16.08,
,,0.975,,,1.47,165,-0.975,299,104,104,11.96,11.96,
,,1.025,,,1.47,15,-0.975,154,22,22,6.16,6.16,
,,1.025,,,1.47,45,-0.975,235,23,23,9.4,9.4,
,,1.025,,,1.47,75,-0.975,225,23,23,9,9,
,,1.025,,,1.47,105,-0.975,334,26,26,13.36,13.36,
,,1.025,,,1.47,135,-0.975,411,34,34,16.44,16.44,
,,1.025,,,1.47,165,-0.975,523,53,53,20.92,20.92,
,,1.075,,,1.47,15,-0.975,138,51,51,5.52,5.52,
,,1.075,,,1.47,45,-0.975,179,41,41,7.16,7.16,
,,1.075,,,1.47,75,-0.975,229,25,25,9.16,9.16,
,,1.075,,,1.47,105,-0.975,295,20,20,11.8,11.8,
,,1.075,,,1.47,135,-0.975,439,31,31,17.56,17.56,
,,1.075,,,1.47,165,-0.975,642,59,59,25.68,25.68,
,,1.125,,,1.47,15,-0.975,84,66,66,3.36,3.36,
,,1.125,,,1.47,45,-0.975,191,50,50,7.64,7.64,
,,1.125,,,1.47,75,-0.975,223,26,26,8.92,8.92,
,,1.125,,,1.47,105,-0.975,320,23,23,12.8,12.8,
,,1.125,,,1.47,135,-0.975,502,44,44,20.08,20.08,
,,1.125,,,1.47,165,-0.975,523,66,66,20.92,20.92,
,,2.05,,,1.47,15,-0.975,,,,,,
,,2.05,,,1.47,45,-0.975,,,,,,
,,2.05,,,1.47,75,-0.975,33,19,19,1.32,1.32,
,,2.05,,,1.47,105,-0.975,94,24,24,3.76,3.76,
,,2.05,,,1.47,135,-0.975,206,35,35,8.24,8.24,
,,2.05,,,1.47,165,-0.975,178,32,32,7.12,7.12,
,,2.15,,,1.47,15,-0.975,35,21,21,1.4,1.4,
,,2.15,,,1.47,45,-0.975,78,24,24,3.12,3.12,
,,2.15,,,1.47,75,-0.975,65,12,12,2.6,2.6,
,,2.15,,,1.47,105,-0.975,134,15,15,5.36,5.36,
,,2.15,,,1.47,135,-0.975,165,18,18,6.6,6.6,
,,2.15,,,1.47,165,-0.975,189,23,23,7.56,7.56,
,,2.25,,,1.47,15,-0.975,,,,,,
,,2.25,,,1.47,45,-0.975,,,,,,
,,2.25,,,1.47,75,-0.975,108,68,68,4.32,4.32,
,,2.25,,,1.47,105,-0.975,447,209,209,17.88,17.88,
,,2.25,,,1.47,135,-0.975,102,73,73,4.08,4.08,
,,2.25,,,1.47,165,-0.975,,,,,,
,,0.633,,,1.49,15,-0.975,,,,,,
,,0.633,,,1.49,45,-0.975,,,,,,
,,0.633,,,1.49,75,-0.975,,,,,,
,,0.633,,,1.49,105,-0.975,530,69,69,21.2,21.2,
,,0.633,,,1.49,135,-0.975,667,66,66,26.68,26.68,
,,0.633,,,1.49,165,-0.975,802,88,88,32.08,32.08,
,,0.7,,,1.49,15,-0.975,,,,,,
,,0.7,,,1.49,45,-0.975,,,,,,
,,0.7,,,1.49,75,-0.975,,,,,,
,,0.7,,,1.49,105,-0.975,528,35,35,21.12,21.12,
,,0.7,,,1.49,135,-0.975,605,30,30,24.2,24.2,
,,0.7,,,1.49,165,-0.975,695,43,43,27.8,27.8,
,,0.767,,,1.49,15,-0.975,,,,,,
,,0.767,,,1.49,45,-0.975,,,,,,
,,0.767,,,1.49,75,-0.975,,,,,,
,,0.767,,,1.49,105,-0.975,451,74,74,18.04,18.04,
,,0.767,,,1.49,135,-0.975,488,65,65,19.52,19.52,
,,0.767,,,1.49,165,-0.975,440,95,95,17.6,17.6,
,,0.875,,,1.49,15,-0.975,164,15,15,6.56,6.56,
,,0.875,,,1.49,45,-0.975,198,16,16,7.92,7.92,
,,0.875,,,1.49,75,-0.975,283,33,33,11.32,11.32,
,,0.875,,,1.49,105,-0.975,,,,,,
,,0.875,,,1.49,135,-0.975,,,,,,
,,0.875,,,1.49,165,-0.975,,,,,,
,,0.925,,,1.49,15,-0.975,145,15,15,5.8,5.8,
,,0.925,,,1.49,45,-0.975,209,18,18,8.36,8.36,
,,0.925,,,1.49,75,-0.975,260,39,39,10.4,10.4,
,,0.925,,,1.49,105,-0.975,344,109,109,13.76,13.76,
,,0.925,,,1.49,135,-0.975,969,270,270,38.76,38.76,
,,0.925,,,1.49,165,-0.975,436,201,201,17.44,17.44,
,,0.975,,,1.49,15,-0.975,145,17,17,5.8,5.8,
,,0.975,,,1.49,45,-0.975,230,20,20,9.2,9.2,
,,0.975,,,1.49,75,-0.975,231,22,22,9.24,9.24,
,,0.975,,,1.49,105,-0.975,363,27,27,14.52,14.52,
,,0.975,,,1.49,135,-0.975,510,51,51,20.4,20.4,
,,0.975,,,1.49,165,-0.975,544,77,77,21.76,21.76,
,,1.025,,,1.49,15,-0.975,146,31,31,5.84,5.84,
,,1.025,,,1.49,45,-0.975,155,24,24,6.2,6.2,
,,1.025,,,1.49,75,-0.975,272,20,20,10.88,10.88,
,,1.025,,,1.49,105,-0.975,327,21,21,13.08,13.08,
,,1.025,,,1.49,135,-0.975,485,44,44,19.4,19.4,
,,1.025,,,1.49,165,-0.975,437,64,64,17.48,17.48,
,,1.075,,,1.49,15,-0.975,132,33,33,5.28,5.28,
,,1.075,,,1.49,45,-0.975,151,27,27,6.04,6.04,
,,1.075,,,1.49,75,-0.975,245,19,19,9.8,9.8,
,,1.075,,,1.49,105,-0.975,354,23,23,14.16,14.16,
,,1.075,,,1.49,135,-0.975,351,44,44,14.04,14.04,
,,1.075,,,1.49,165,-0.975,460,80,80,18.4,18.4,
,,1.125,,,1.49,15,-0.975,128,33,33,5.12,5.12,
,,1.125,,,1.49,45,-0.975,133,26,26,5.32,5.32,
,,1.125,,,1.49,75,-0.975,248,22,22,9.92,9.92,
,,1.125,,,1.49,105,-0.975,375,29,29,15,15,
,,1.125,,,1.49,135,-0.975,427,55,55,17.08,17.08,
,,1.125,,,1.49,165,-0.975,304,50,50,12.16,12.16,
,,1.95,,,1.49,15,-0.975,,,,,,
,,1.95,,,1.49,45,-0.975,,,,,,
,,1.95,,,1.49,75,-0.975,,,,,,
,,1.95,,,1.49,105,-0.975,,,,,,
,,1.95,,,1.49,135,-0.975,543,324,324,21.72,21.72,
,,1.95,,,1.49,165,-0.975,,,,,,
,,2.05,,,1.49,15,-0.975,,,,,,
,,2.05,,,1.49,45,-0.975,52,19,19,2.08,2.08,
,,2.05,,,1.49,75,-0.975,70,13,13,2.8,2.8,
,,2.05,,,1.49,105,-0.975,98,13,13,3.92,3.92,
,,2.05,,,1.49,135,-0.975,145,17,17,5.8,5.8,
,,2.05,,,1.49,165,-0.975,218,25,25,8.72,8.72,
,,2.15,,,1.49,15,-0.975,34,15,15,1.36,1.36,
,,2.15,,,1.49,45,-0.975,68,16,16,2.72,2.72,
,,2.15,,,1.49,75,-0.975,88,12,12,3.52,3.52,
,,2.15,,,1.49,105,-0.975,97,13,13,3.88,3.88,
,,2.15,,,1.49,135,-0.975,154,22,22,6.16,6.16,
,,2.15,,,1.49,165,-0.975,135,28,28,5.4,5.4,
,,0.567,,,1.51,15,-0.975,706,555,555,28.24,28.24,
,,0.567,,,1.51,45,-0.975,426,351,351,17.04,17.04,
,,0.567,,,1.51,75,-0.975,679,187,187,27.16,27.16,
,,0.567,,,1.51,105,-0.975,664,136,136,26.56,26.56,
,,0.567,,,1.51,135,-0.975,878,179,179,35.12,35.12,
,,0.567,,,1.51,165,-0.975,1020,276,276,40.8,40.8,
,,0.633,,,1.51,15,-0.975,410,173,173,16.4,16.4,
,,0.633,,,1.51,45,-0.975,495,146,146,19.8,19.8,
,,0.633,,,1.51,75,-0.975,490,52,52,19.6,19.6,
,,0.633,,,1.51,105,-0.975,617,29,29,24.68,24.68,
,,0.633,,,1.51,135,-0.975,717,39,39,28.68,28.68,
,,0.633,,,1.51,165,-0.975,721,56,56,28.84,28.84,
,,0.7,,,1.51,15,-0.975,463,353,353,18.52,18.52,
,,0.7,,,1.51,45,-0.975,552,325,325,22.08,22.08,
,,0.7,,,1.51,75,-0.975,481,84,84,19.24,19.24,
,,0.7,,,1.51,105,-0.975,584,27,27,23.36,23.36,
,,0.7,,,1.51,135,-0.975,702,38,38,28.08,28.08,
,,0.7,,,1.51,165,-0.975,680,57,57,27.2,27.2,
,,0.767,,,1.51,15,-0.975,,,,,,
,,0.767,,,1.51,45,-0.975,,,,,,
,,0.767,,,1.51,75,-0.975,1200,496,496,48,48,
,,0.767,,,1.51,105,-0.975,496,61,61,19.84,19.84,
,,0.767,,,1.51,135,-0.975,470,84,84,18.8,18.8,
,,0.767,,,1.51,165,-0.975,821,196,196,32.84,32.84,
,,0.875,,,1.51,15,-0.975,248,17,17,9.92,9.92,
,,0.875,,,1.51,45,-0.975,283,19,19,11.32,11.32,
,,0.875,,,1.51,75,-0.975,371,67,67,14.84,14.84,
,,0.875,,,1.51,105,-0.975,249,111,111,9.96,9.96,
,,0.875,,,1.51,135,-0.975,1270,552,552,50.8,50.8,
,,0.875,,,1.51,165,-0.975,876,514,514,35.04,35.04,
,,0.925,,,1.51,15,-0.975,248,19,19,9.92,9.92,
,,0.925,,,1.51,45,-0.975,285,22,22,11.4,11.4,
,,0.925,,,1.51,75,-0.975,347,28,28,13.88,13.88,
,,0.925,,,1.51,105,-0.975,441,35,35,17.64,17.64,
,,0.925,,,1.51,135,-0.975,522,81,81,20.88,20.88,
,,0.925,,,1.51,165,-0.975,495,124,124,19.8,19.8,
,,0.975,,,1.51,15,-0.975,234,29,29,9.36,9.36,
,,0.975,,,1.51,45,-0.975,301,27,27,12.04,12.04,
,,0.975,,,1.51,75,-0.975,345,20,20,13.8,13.8,
,,0.975,,,1.51,105,-0.975,441,27,27,17.64,17.64,
,,0.975,,,1.51,135,-0.975,527,73,73,21.08,21.08,
,,0.975,,,1.51,165,-0.975,478,102,102,19.12,19.12,
,,1.025,,,1.51,15,-0.975,240,33,33,9.6,9.6,
,,1.025,,,1.51,45,-0.975,252,25,25,10.08,10.08,
,,1.025,,,1.51,75,-0.975,330,19,19,13.2,13.2,
,,1.025,,,1.51,105,-0.975,428,28,28,17.12,17.12,
,,1.025,,,1.51,135,-0.975,468,81,81,18.72,18.72,
,,1.025,,,1.51,165,-0.975,574,139,139,22.96,22.96,
,,1.075,,,1.51,15,-0.975,170,27,27,6.8,6.8,
,,1.075,,,1.51,45,-0.975,266,27,27,10.64,10.64,
,,1.075,,,1.51,75,-0.975,350,22,22,14,14,
,,1.075,,,1.51,105,-0.975,320,28,28,12.8,12.8,
,,1.075,,,1.51,135,-0.975,372,55,55,14.88,14.88,
,,1.075,,,1.51,165,-0.975,431,66,66,17.24,17.24,
,,1.125,,,1.51,15,-0.975,244,53,53,9.76,9.76,
,,1.125,,,1.51,45,-0.975,185,32,32,7.4,7.4,
,,1.125,,,1.51,75,-0.975,316,28,28,12.64,12.64,
,,1.125,,,1.51,105,-0.975,391,29,29,15.64,15.64,
,,1.125,,,1.51,135,-0.975,424,25,25,16.96,16.96,
,,1.125,,,1.51,165,-0.975,529,31,31,21.16,21.16,
,,1.95,,,1.51,15,-0.975,76,38,38,3.04,3.04,
,,1.95,,,1.51,45,-0.975,115,41,41,4.6,4.6,
,,1.95,,,1.51,75,-0.975,132,30,30,5.28,5.28,
,,1.95,,,1.51,105,-0.975,84,20,20,3.36,3.36,
,,1.95,,,1.51,135,-0.975,144,28,28,5.76,5.76,
,,1.95,,,1.51,165,-0.975,199,39,39,7.96,7.96,
,,2.05,,,1.51,15,-0.975,51,15,15,2.04,2.04,
,,2.05,,,1.51,45,-0.975,96,17,17,3.84,3.84,
,,2.05,,,1.51,75,-0.975,120,13,13,4.8,4.8,
,,2.05,,,1.51,105,-0.975,146,13,13,5.84,5.84,
,,2.05,,,1.51,135,-0.975,173,18,18,6.92,6.92,
,,2.05,,,1.51,165,-0.975,169,24,24,6.76,6.76,
,,2.15,,,1.51,15,-0.975,30,12,12,1.2,1.2,
,,2.15,,,1.51,45,-0.975,79,15,15,3.16,3.16,
,,2.15,,,1.51,75,-0.975,84,13,13,3.36,3.36,
,,2.15,,,1.51,105,-0.975,116,17,17,4.64,4.64,
,,2.15,,,1.51,135,-0.975,115,30,30,4.6,4.6,
,,2.15,,,1.51,165,-0.975,197,58,58,7.88,7.88,
,,0.567,,,1.53,15,-0.975,248,53,53,9.92,9.92,
,,0.567,,,1.53,45,-0.975,409,54,54,16.36,16.36,
,,0.567,,,1.53,75,-0.975,503,34,34,20.12,20.12,
,,0.567,,,1.53,105,-0.975,580,34,34,23.2,23.2,
,,0.567,,,1.53,135,-0.975,600,70,70,24,24,
,,0.567,,,1.53,165,-0.975,406,81,81,16.24,16.24,
,,0.633,,,1.53,15,-0.975,385,79,79,15.4,15.4,
,,0.633,,,1.53,45,-0.975,499,69,69,19.96,19.96,
,,0.633,,,1.53,75,-0.975,510,30,30,20.4,20.4,
,,0.633,,,1.53,105,-0.975,578,24,24,23.12,23.12,
,,0.633,,,1.53,135,-0.975,522,45,45,20.88,20.88,
,,0.633,,,1.53,165,-0.975,557,70,70,22.28,22.28,
,,0.7,,,1.53,15,-0.975,296,120,120,11.84,11.84,
,,0.7,,,1.53,45,-0.975,336,91,91,13.44,13.44,
,,0.7,,,1.53,75,-0.975,448,38,38,17.92,17.92,
,,0.7,,,1.53,105,-0.975,561,28,28,22.44,22.44,
,,0.7,,,1.53,135,-0.975,519,55,55,20.76,20.76,
,,0.7,,,1.53,165,-0.975,519,85,85,20.76,20.76,
,,0.767,,,1.53,15,-0.975,,,,,,
,,0.767,,,1.53,45,-0.975,,,,,,
